id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_consolidation_link_user,access_consolidation_link_user,model_consolidation_link,group_consolidation_user,1,0,0,0
access_consolidation_link_manager,access_consolidation_link_manager,model_consolidation_link,group_consolidation_manager,1,1,1,1
access_consolidation_coa_user,access_consolidation_coa_user,model_consolidation_coa,group_consolidation_user,1,1,1,0
access_consolidation_coa_manager,access_consolidation_coa_manager,model_consolidation_coa,group_consolidation_manager,1,1,1,1
access_consolidation_coa_line_user,access_consolidation_coa_line_user,model_consolidation_coa_line,group_consolidation_user,1,1,1,1
access_consolidation_coa_line_manager,access_consolidation_coa_line_manager,model_consolidation_coa_line,group_consolidation_manager,1,1,1,1
access_consolidated_report_wizard_user,access_consolidated_report_wizard_user,model_consolidated_report_wizard,group_consolidation_user,1,1,1,0
access_consolidated_report_wizard_manager,access_consolidated_report_wizard_manager,model_consolidated_report_wizard,group_consolidation_manager,1,1,1,0
access_consolidated_report_result_user,access_consolidated_report_result_user,model_consolidated_report_result,,1,1,1,1
access_consolidated_report_result_user,access_consolidated_report_result_user,model_consolidated_report_result,,1,1,1,1
access_consolidation_elimination_entry_user,access_consolidation_elimination_entry_user,model_consolidation_elimination_entry,,1,1,1,1
access_consolidation_elimination_line_user,access_consolidation_elimination_line_user,model_consolidation_elimination_line,,1,1,1,1
access_consolidation_cf_map_user,access_consolidation_cf_map_user,model_consolidation_cashflow_map,,1,1,1,1
access_consolidation_elimination_rule,access_consolidation_elimination_rule,model_consolidation_elimination_rule,,1,1,1,1
access_consolidation_engine,access_consolidation_engine,model_consolidation_engine,,1,1,1,1

